Year,Month,Bus,Total Trips,Total Passengers,
2018,January,1,0,0,
2018,February,1,0,0,
2018,March,1,0,0,
2018,April,1,0,0,
2018,May,1,0,0,
2018,June,1,0,0,
2018,July,1,0,0,
2018,August,1,0,0,
2018,September,1,0,0,
2018,October,1,0,0,
2018,November,1,129,1491,
2018,December,1,0,0,
2018,January,2,0,0,
2018,February,2,0,0,
2018,March,2,0,0,
2018,April,2,0,0,
2018,May,2,0,0,
2018,June,2,0,0,
2018,July,2,0,0,
2018,August,2,0,0,
2018,September,2,0,0,
2018,October,2,0,0,
2018,November,2,114,1531,
2018,December,2,0,0,
2018,January,3,0,0,
2018,February,3,0,0,
2018,March,3,0,0,
2018,April,3,0,0,
2018,May,3,0,0,
2018,June,3,0,0,
2018,July,3,0,0,
2018,August,3,0,0,
2018,September,3,0,0,
2018,October,3,0,0,
2018,November,3,120,1571,
2018,December,3,0,0,
2018,January,4,0,0,
2018,February,4,0,0,
2018,March,4,0,0,
2018,April,4,0,0,
2018,May,4,0,0,
2018,June,4,0,0,
2018,July,4,0,0,
2018,August,4,0,0,
2018,September,4,0,0,
2018,October,4,0,0,
2018,November,4,101,1486,
2018,December,4,0,0,
2018,January,5,0,0,
2018,February,5,0,0,
2018,March,5,0,0,
2018,April,5,0,0,
2018,May,5,0,0,
2018,June,5,0,0,
2018,July,5,0,0,
2018,August,5,0,0,
2018,September,5,0,0,
2018,October,5,0,0,
2018,November,5,56,1182,
2018,December,5,0,0,
2018,January,6,0,0,
2018,February,6,0,0,
2018,March,6,0,0,
2018,April,6,0,0,
2018,May,6,0,0,
2018,June,6,0,0,
2018,July,6,0,0,
2018,August,6,0,0,
2018,September,6,0,0,
2018,October,6,0,0,
2018,November,6,0,0,
2018,December,6,0,0,
2018,January,7,0,0,
2018,February,7,0,0,
2018,March,7,0,0,
2018,April,7,0,0,
2018,May,7,0,0,
2018,June,7,0,0,
2018,July,7,0,0,
2018,August,7,0,0,
2018,September,7,0,0,
2018,October,7,0,0,
2018,November,7,0,0,
2018,December,7,0,0,
2018,January,8,0,0,
2018,February,8,0,0,
2018,March,8,0,0,
2018,April,8,0,0,
2018,May,8,0,0,
2018,June,8,0,0,
2018,July,8,0,0,
2018,August,8,0,0,
2018,September,8,0,0,
2018,October,8,0,0,
2018,November,8,28,1285,
2018,December,8,0,0,
2018,January,9,0,0,
2018,February,9,0,0,
2018,March,9,0,0,
2018,April,9,0,0,
2018,May,9,0,0,
2018,June,9,0,0,
2018,July,9,0,0,
2018,August,9,0,0,
2018,September,9,0,0,
2018,October,9,0,0,
2018,November,9,51,1434,
2018,December,9,0,0,
2018,January,10,0,0,
2018,February,10,0,0,
2018,March,10,0,0,
2018,April,10,0,0,
2018,May,10,0,0,
2018,June,10,0,0,
2018,July,10,0,0,
2018,August,10,0,0,
2018,September,10,0,0,
2018,October,10,0,0,
2018,November,10,39,1335,
2018,December,10,0,0,
2018,January,A,39,1009,
2018,February,A,44,1376,
2018,March,A,0,0,
2018,April,A,0,0,
2018,May,A,0,0,
2018,June,A,0,0,
2018,July,A,0,0,
2018,August,A,0,0,
2018,September,A,0,0,
2018,October,A,0,0,
2018,November,A,0,0,
2018,December,A,0,0,
2018,January,B,121,2742,
2018,February,B,94,1646,
2018,March,B,0,0,
2018,April,B,0,0,
2018,May,B,0,0,
2018,June,B,0,0,
2018,July,B,0,0,
2018,August,B,0,0,
2018,September,B,0,0,
2018,October,B,0,0,
2018,November,B,0,0,
2018,December,B,0,0,
2018,January,C,0,0,
2018,February,C,0,0,
2018,March,C,0,0,
2018,April,C,0,0,
2018,May,C,0,0,
2018,June,C,0,0,
2018,July,C,0,0,
2018,August,C,0,0,
2018,September,C,0,0,
2018,October,C,0,0,
2018,November,C,0,0,
2018,December,C,0,0,
2018,January,D,5,25,
2018,February,D,79,2150,
2018,March,D,0,0,
2018,April,D,0,0,
2018,May,D,0,0,
2018,June,D,0,0,
2018,July,D,0,0,
2018,August,D,0,0,
2018,September,D,0,0,
2018,October,D,0,0,
2018,November,D,0,0,
2018,December,D,0,0,
2018,January,E,110,3751,
2018,February,E,51,1319,
2018,March,E,0,0,
2018,April,E,0,0,
2018,May,E,0,0,
2018,June,E,0,0,
2018,July,E,0,0,
2018,August,E,0,0,
2018,September,E,0,0,
2018,October,E,0,0,
2018,November,E,0,0,
2018,December,E,0,0,
2018,January,F,60,1530,
2018,February,F,94,2306,
2018,March,F,0,0,
2018,April,F,0,0,
2018,May,F,0,0,
2018,June,F,0,0,
2018,July,F,0,0,
2018,August,F,0,0,
2018,September,F,0,0,
2018,October,F,0,0,
2018,November,F,0,0,
2018,December,F,0,0,
2018,January,G,96,2521,
2018,February,G,80,1937,
2018,March,G,0,0,
2018,April,G,0,0,
2018,May,G,0,0,
2018,June,G,0,0,
2018,July,G,0,0,
2018,August,G,0,0,
2018,September,G,0,0,
2018,October,G,0,0,
2018,November,G,0,0,
2018,December,G,0,0,
2018,January,H,92,2120,
2018,February,H,56,1464,
2018,March,H,0,0,
2018,April,H,0,0,
2018,May,H,0,0,
2018,June,H,0,0,
2018,July,H,0,0,
2018,August,H,0,0,
2018,September,H,0,0,
2018,October,H,0,0,
2018,November,H,0,0,
2018,December,H,0,0,
2019,January,1,20,1812,
2019,February,1,21,1787,
2019,March,1,18,1585,
2019,April,1,16,1151,
2019,May,1,8,556,
2019,June,1,2,0,
2019,July,1,0,0,
2019,August,1,0,0,
2019,September,1,10,937,
2019,October,1,0,0,
2019,November,1,0,0,
2019,December,1,0,0,
2019,January,2,25,776,
2019,February,2,22,1743,
2019,March,2,29,1244,
2019,April,2,18,1244,
2019,May,2,7,556,
2019,June,2,2,147,
2019,July,2,26,775,
2019,August,2,26,2181,
2019,September,2,15,937,
2019,October,2,13,1704,
2019,November,2,0,0,
2019,December,2,0,0,
2019,January,3,25,607,
2019,February,3,16,1307,
2019,March,3,14,434,
2019,April,3,18,1135,
2019,May,3,9,543,
2019,June,3,2,109,
2019,July,3,28,532,
2019,August,3,28,2773,
2019,September,3,12,92,
2019,October,3,15,1083,
2019,November,3,0,0,
2019,December,3,0,0,
2019,January,4,0,663,
2019,February,4,0,0,
2019,March,4,21,1175,
2019,April,4,18,1186,
2019,May,4,15,0,
2019,June,4,2,146,
2019,July,4,13,0,
2019,August,4,13,876,
2019,September,4,18,714,
2019,October,4,0,0,
2019,November,4,0,0,
2019,December,4,0,0,
2019,January,5,0,0,
2019,February,5,0,0,
2019,March,5,25,1032,
2019,April,5,18,897,
2019,May,5,10,0,
2019,June,5,0,0,
2019,July,5,24,593,
2019,August,5,24,2131,
2019,September,5,20,1363,
2019,October,5,20,1314,
2019,November,5,0,0,
2019,December,5,0,0,
2019,January,6,23,501,
2019,February,6,15,1098,
2019,March,6,20,1336,
2019,April,6,15,836,
2019,May,6,20,647,
2019,June,6,0,0,
2019,July,6,25,830,
2019,August,6,25,1668,
2019,September,6,15,910,
2019,October,6,0,0,
2019,November,6,0,0,
2019,December,6,0,0,
2019,January,7,18,708,
2019,February,7,17,746,
2019,March,7,21,661,
2019,April,7,18,896,
2019,May,7,20,661,
2019,June,7,0,107,
2019,July,7,27,0,
2019,August,7,0,675,
2019,September,7,21,758,
2019,October,7,0,0,
2019,November,7,0,0,
2019,December,7,0,0,
2019,January,8,10,653,
2019,February,8,27,1453,
2019,March,8,14,875,
2019,April,8,0,0,
2019,May,8,0,0,
2019,June,8,0,0,
2019,July,8,0,0,
2019,August,8,15,0,
2019,September,8,0,0,
2019,October,8,0,0,
2019,November,8,0,0,
2019,December,8,0,0,
2019,January,9,15,942,
2019,February,9,1,31,
2019,March,9,0,0,
2019,April,9,21,841,
2019,May,9,21,647,
2019,June,9,0,0,
2019,July,9,15,700,
2019,August,9,14,421,
2019,September,9,0,0,
2019,October,9,0,0,
2019,November,9,0,0,
2019,December,9,0,0,
2019,January,10,10,310,
2019,February,10,15,385,
2019,March,10,0,1514,
2019,April,10,10,449,
2019,May,10,10,521,
2019,June,10,0,0,
2019,July,10,14,667,
2019,August,10,0,975,
2019,September,10,0,1402,
2019,October,10,0,0,
2019,November,10,0,0,
2019,December,10,0,0,
2020,January,1,0,0,
2020,February,1,0,0,
2020,March,1,0,0,
2020,April,1,24,1267,
2020,May,1,0,0,
2020,June,1,0,0,
2020,July,1,0,0,
2020,August,1,0,0,
2020,September,1,0,0,
2020,October,1,0,0,
2020,November,1,0,0,
2020,December,1,0,0,
2020,January,2,0,0,
2020,February,2,26,1903,
2020,March,2,32,1160,
2020,April,2,0,0,
2020,May,2,0,0,
2020,June,2,0,0,
2020,July,2,0,0,
2020,August,2,0,0,
2020,September,2,0,0,
2020,October,2,0,0,
2020,November,2,0,0,
2020,December,2,1,77,
2020,January,3,16,925,
2020,February,3,20,618,
2020,March,3,21,618,
2020,April,3,0,0,
2020,May,3,0,0,
2020,June,3,5,303,
2020,July,3,3,282,
2020,August,3,17,1076,
2020,September,3,0,0,
2020,October,3,0,0,
2020,November,3,0,0,
2020,December,3,1,77,
2020,January,4,66,3071,
2020,February,4,0,0,
2020,March,4,0,0,
2020,April,4,0,0,
2020,May,4,0,0,
2020,June,4,0,0,
2020,July,4,0,0,
2020,August,4,0,0,
2020,September,4,0,0,
2020,October,4,0,0,
2020,November,4,0,0,
2020,December,4,0,0,
2020,January,5,60,1903,
2020,February,5,63,1534,
2020,March,5,33,720,
2020,April,5,6,135,
2020,May,5,5,101,
2020,June,5,6,262,
2020,July,5,12,445,
2020,August,5,9,1218,
2020,September,5,12,1177,
2020,October,5,4,665,
2020,November,5,3,586,
2020,December,5,0,0,
2020,January,6,1,53,
2020,February,6,10,2062,
2020,March,6,53,2168,
2020,April,6,55,2379,
2020,May,6,59,4538,
2020,June,6,0,0,
2020,July,6,26,2945,
2020,August,6,0,0,
2020,September,6,0,0,
2020,October,6,0,0,
2020,November,6,0,0,
2020,December,6,0,0,
2020,January,7,33,646,
2020,February,7,34,698,
2020,March,7,35,617,
2020,April,7,28,473,
2020,May,7,2,34,
2020,June,7,0,0,
2020,July,7,0,0,
2020,August,7,0,0,
2020,September,7,0,0,
2020,October,7,0,0,
2020,November,7,0,0,
2020,December,7,0,0,
2020,January,8,0,0,
2020,February,8,0,0,
2020,March,8,0,0,
2020,April,8,0,0,
2020,May,8,0,0,
2020,June,8,0,0,
2020,July,8,0,0,
2020,August,8,0,0,
2020,September,8,0,0,
2020,October,8,0,0,
2020,November,8,0,0,
2020,December,8,0,0,
2020,January,9,42,2021,
2020,February,9,38,2140,
2020,March,9,38,2002,
2020,April,9,0,0,
2020,May,9,0,0,
2020,June,9,3,338,
2020,July,9,21,1751,
2020,August,9,37,3930,
2020,September,9,0,0,
2020,October,9,0,0,
2020,November,9,0,0,
2020,December,9,0,0,
2020,January,10,0,0,
2020,February,10,0,0,
2020,March,10,0,0,
2020,April,10,0,0,
2020,May,10,0,0,
2020,June,10,0,0,
2020,July,10,0,0,
2020,August,10,0,0,
2020,September,10,11,428,
2020,October,10,5,152,
2020,November,10,4,101,
2020,December,10,0,0,
2020,January,C,0,0,
2020,February,C,9,165,
2020,March,C,70,1354,
2020,April,C,60,1145,
2020,May,C,9,175,
2020,June,C,0,0,
2020,July,C,0,0,
2020,August,C,0,0,
2020,September,C,0,0,
2020,October,C,0,0,
2020,November,C,0,0,
2020,December,C,0,0,
2021,January,1,0,0,
2021,February,1,0,0,
2021,March,1,0,0,
2021,April,1,0,0,
2021,May,1,0,0,
2021,June,1,0,0,
2021,July,1,0,0,
2021,August,1,0,0,
2021,September,1,0,0,
2021,October,1,0,0,
2021,November,1,0,0,
2021,December,1,0,0,
2021,January,2,0,0,
2021,February,2,0,0,
2021,March,2,0,0,
2021,April,2,0,0,
2021,May,2,0,0,
2021,June,2,0,0,
2021,July,2,0,0,
2021,August,2,0,0,
2021,September,2,0,0,
2021,October,2,0,0,
2021,November,2,0,0,
2021,December,2,0,0,
2021,January,3,0,0,
2021,February,3,0,0,
2021,March,3,0,0,
2021,April,3,0,0,
2021,May,3,0,0,
2021,June,3,0,0,
2021,July,3,0,0,
2021,August,3,0,0,
2021,September,3,0,0,
2021,October,3,0,0,
2021,November,3,0,0,
2021,December,3,0,0,
2021,January,4,0,0,
2021,February,4,0,0,
2021,March,4,0,0,
2021,April,4,12,195,
2021,May,4,27,363,
2021,June,4,13,331,
2021,July,4,0,0,
2021,August,4,0,0,
2021,September,4,0,0,
2021,October,4,19,707,
2021,November,4,0,0,
2021,December,4,0,0,
2021,January,5,0,0,
2021,February,5,0,0,
2021,March,5,6,179,
2021,April,5,5,99,
2021,May,5,6,107,
2021,June,5,1,15,
2021,July,5,1,37,
2021,August,5,0,0,
2021,September,5,0,0,
2021,October,5,16,313,
2021,November,5,27,619,
2021,December,5,30,781,
2021,January,6,38,803,
2021,February,6,107,2060,
2021,March,6,105,2153,
2021,April,6,60,1575,
2021,May,6,36,1207,
2021,June,6,34,1351,
2021,July,6,0,0,
2021,August,6,0,0,
2021,September,6,0,0,
2021,October,6,1,56,
2021,November,6,1,33,
2021,December,6,0,0,
2021,January,7,0,0,
2021,February,7,0,0,
2021,March,7,0,0,
2021,April,7,1,39,
2021,May,7,0,0,
2021,June,7,0,0,
2021,July,7,0,0,
2021,August,7,0,0,
2021,September,7,0,0,
2021,October,7,2,184,
2021,November,7,0,0,
2021,December,7,0,0,
2021,January,8,0,0,
2021,February,8,0,0,
2021,March,8,0,0,
2021,April,8,0,0,
2021,May,8,0,0,
2021,June,8,0,0,
2021,July,8,0,0,
2021,August,8,0,0,
2021,September,8,0,0,
2021,October,8,0,0,
2021,November,8,0,0,
2021,December,8,0,0,
2021,January,9,0,0,
2021,February,9,0,0,
2021,March,9,0,0,
2021,April,9,32,836,
2021,May,9,27,807,
2021,June,9,20,784,
2021,July,9,0,0,
2021,August,9,0,0,
2021,September,9,0,0,
2021,October,9,33,2991,
2021,November,9,0,0,
2021,December,9,0,0,
2021,January,10,83,2188,
2021,February,10,27,617,
2021,March,10,4,99,
2021,April,10,0,0,
2021,May,10,27,807,
2021,June,10,0,0,
2021,July,10,0,0,
2021,August,10,0,0,
2021,September,10,0,0,
2021,October,10,0,0,
2021,November,10,0,0,
2021,December,10,0,0,
2021,January,A,0,0,
2021,February,A,0,0,
2021,March,A,0,0,
2021,April,A,0,0,
2021,May,A,0,0,
2021,June,A,0,0,
2021,July,A,0,0,
2021,August,A,0,0,
2021,September,A,0,0,
2021,October,A,0,0,
2021,November,A,0,0,
2021,December,A,0,0,
2021,January,B,0,0,
2021,February,B,0,0,
2021,March,B,0,0,
2021,April,B,7,111,
2021,May,B,0,0,
2021,June,B,0,0,
2021,July,B,0,0,
2021,August,B,0,0,
2021,September,B,0,0,
2021,October,B,0,0,
2021,November,B,0,0,
2021,December,B,0,0,
2021,January,C,0,0,
2021,February,C,0,0,
2021,March,C,5,156,
2021,April,C,0,0,
2021,May,C,0,0,
2021,June,C,0,0,
2021,July,C,0,0,
2021,August,C,0,0,
2021,September,C,0,0,
2021,October,C,13,342,
2021,November,C,5,134,
2021,December,C,20,570,
2021,January,D,0,0,
2021,February,D,0,0,
2021,March,D,0,0,
2021,April,D,0,0,
2021,May,D,0,0,
2021,June,D,0,0,
2021,July,D,0,0,
2021,August,D,0,0,
2021,September,D,0,0,
2021,October,D,0,0,
2021,November,D,0,0,
2021,December,D,0,0,
2021,January,E,0,0,
