Year,Month,Bus,Total Trips,Total Passengers,
2021,February,E,0,0,
2021,March,E,0,0,
2021,April,E,0,0,
2021,May,E,0,0,
2021,June,E,0,0,
2021,July,E,0,0,
2021,August,E,0,0,
2021,September,E,0,0,
2021,October,E,0,0,
2021,November,E,6,190,
2021,December,E,34,880,
2021,January,F,0,0,
2021,February,F,0,0,
2021,March,F,0,0,
2021,April,F,0,0,
2021,May,F,0,0,
2021,June,F,0,0,
2021,July,F,0,0,
2021,August,F,0,0,
2021,September,F,0,0,
2021,October,F,1,6,
2021,November,F,3,117,
2021,December,F,4,93,
2021,January,G,0,0,
2021,February,G,0,0,
2021,March,G,0,0,
2021,April,G,1,30,
2021,May,G,2,37,
2021,June,G,0,0,
2021,July,G,0,0,
2021,August,G,0,0,
2021,September,G,0,0,
2021,October,G,1,22,
2021,November,G,9,157,
2021,December,G,28,654,
2021,January,H,0,0,
2021,February,H,0,0,
2021,March,H,0,0,
2021,April,H,0,0,
2021,May,H,0,0,
2021,June,H,0,0,
2021,July,H,0,0,
2021,August,H,0,0,
2021,September,H,0,0,
2021,October,H,0,0,
2021,November,H,8,184,
2021,December,H,5,77,
2022,January,1,0,0,
2022,February,1,0,0,
2022,March,1,0,0,
2022,April,1,0,0,
2022,May,1,0,0,
2022,June,1,0,0,
2022,July,1,0,0,
2022,August,1,0,0,
2022,September,1,0,0,
2022,October,1,0,0,
2022,November,1,0,0,
2022,December,1,0,0,
2022,January,2,0,0,
2022,February,2,0,0,
2022,March,2,0,0,
2022,April,2,0,0,
2022,May,2,0,0,
2022,June,2,0,0,
2022,July,2,0,0,
2022,August,2,0,0,
2022,September,2,0,0,
2022,October,2,0,0,
2022,November,2,0,0,
2022,December,2,0,0,
2022,January,3,0,0,
2022,February,3,0,0,
2022,March,3,0,0,
2022,April,3,0,0,
2022,May,3,0,0,
2022,June,3,0,0,
2022,July,3,0,0,
2022,August,3,0,0,
2022,September,3,0,0,
2022,October,3,0,0,
2022,November,3,0,0,
2022,December,3,0,0,
2022,January,4,0,0,
2022,February,4,0,0,
2022,March,4,0,0,
2022,April,4,0,0,
2022,May,4,0,0,
2022,June,4,0,0,
2022,July,4,0,0,
2022,August,4,0,0,
2022,September,4,0,0,
2022,October,4,0,0,
2022,November,4,0,0,
2022,December,4,0,0,
2022,January,5,36,727,
2022,February,5,43,913,
2022,March,5,0,0,
2022,April,5,0,0,
2022,May,5,0,0,
2022,June,5,0,0,
2022,July,5,0,0,
2022,August,5,0,0,
2022,September,5,0,0,
2022,October,5,0,0,
2022,November,5,0,0,
2022,December,5,0,0,
2022,January,6,0,0,
2022,February,6,0,0,
2022,March,6,0,0,
2022,April,6,0,0,
2022,May,6,0,0,
2022,June,6,0,0,
2022,July,6,0,0,
2022,August,6,0,0,
2022,September,6,0,0,
2022,October,6,0,0,
2022,November,6,0,0,
2022,December,6,0,0,
2022,January,7,0,0,
2022,February,7,0,0,
2022,March,7,0,0,
2022,April,7,0,0,
2022,May,7,0,0,
2022,June,7,0,0,
2022,July,7,0,0,
2022,August,7,0,0,
2022,September,7,0,0,
2022,October,7,0,0,
2022,November,7,0,0,
2022,December,7,0,0,
2022,January,8,0,0,
2022,February,8,0,0,
2022,March,8,0,0,
2022,April,8,0,0,
2022,May,8,0,0,
2022,June,8,0,0,
2022,July,8,0,0,
2022,August,8,0,0,
2022,September,8,0,0,
2022,October,8,0,0,
2022,November,8,0,0,
2022,December,8,0,0,
2022,January,9,0,0,
2022,February,9,0,0,
2022,March,9,0,0,
2022,April,9,0,0,
2022,May,9,0,0,
2022,June,9,0,0,
2022,July,9,0,0,
2022,August,9,0,0,
2022,September,9,0,0,
2022,October,9,0,0,
2022,November,9,0,0,
2022,December,9,0,0,
2022,January,A,0,0,
2022,February,A,0,0,
2022,March,A,0,0,
2022,April,A,0,0,
2022,May,A,0,0,
2022,June,A,0,0,
2022,July,A,0,0,
2022,August,A,0,0,
2022,September,A,0,0,
2022,October,A,0,0,
2022,November,A,0,0,
2022,December,A,0,0,
2022,January,B,21,545,
2022,February,B,48,1399,
2022,March,B,0,0,
2022,April,B,0,0,
2022,May,B,0,0,
2022,June,B,0,0,
2022,July,B,0,0,
2022,August,B,0,0,
2022,September,B,0,0,
2022,October,B,0,0,
2022,November,B,0,0,
2022,December,B,0,0,
2022,January,C,84,1907,
2022,February,C,110,2986,
2022,March,C,174,5089,
2022,April,C,53,1608,
2022,May,C,0,0,
2022,June,C,0,0,
2022,July,C,0,0,
2022,August,C,0,0,
2022,September,C,0,0,
2022,October,C,0,0,
2022,November,C,0,0,
2022,December,C,0,0,
2022,January,D,73,1255,
2022,February,D,102,1968,
2022,March,D,49,1119,
2022,April,D,17,327,
2022,May,D,0,0,
2022,June,D,0,0,
2022,July,D,0,0,
2022,August,D,0,0,
2022,September,D,0,0,
2022,October,D,0,0,
2022,November,D,0,0,
2022,December,D,0,0,
2022,January,E,0,0,
2022,February,E,0,0,
2022,March,E,0,0,
2022,April,E,0,0,
2022,May,E,0,0,
2022,June,E,0,0,
2022,July,E,0,0,
2022,August,E,0,0,
2022,September,E,0,0,
2022,October,E,0,0,
2022,November,E,0,0,
2022,December,E,0,0,
2022,January,F,55,1064,
2022,February,F,68,1914,
2022,March,F,145,3605,
2022,April,F,5,113,
2022,May,F,0,0,
2022,June,F,0,0,
2022,July,F,0,0,
2022,August,F,0,0,
2022,September,F,0,0,
2022,October,F,0,0,
2022,November,F,0,0,
2022,December,F,0,0,
2022,January,G,0,0,
2022,February,G,0,0,
2022,March,G,0,0,
2022,April,G,0,0,
2022,May,G,0,0,
2022,June,G,0,0,
2022,July,G,0,0,
2022,August,G,0,0,
2022,September,G,0,0,
2022,October,G,0,0,
2022,November,G,0,0,
2022,December,G,0,0,
2022,January,H,44,821,
2022,February,H,65,1658,
2022,March,H,77,2272,
2022,April,H,0,0,
2022,May,H,0,0,
2022,June,H,0,0,
2022,July,H,0,0,
2022,August,H,0,0,
2022,September,H,0,0,
2022,October,H,0,0,
2022,November,H,0,0,
2022,December,H,0,0,
2023,January,1,0,0,
2023,February,1,0,0,
2023,March,1,0,0,
2023,April,1,0,0,
2023,May,1,53,1077,
2023,June,1,0,0,
2023,July,1,0,0,
2023,August,1,0,0,
2023,September,1,0,0,
2023,October,1,0,0,
2023,November,1,0,0,
2023,December,1,0,0,
2023,January,2,7,195,
2023,February,2,5,704,
2023,March,2,40,1721,
2023,April,2,6,200,
2023,May,2,43,1179,
2023,June,2,15,486,
2023,July,2,0,0,
2023,August,2,0,0,
2023,September,2,22,1162,
2023,October,2,0,0,
2023,November,2,0,0,
2023,December,2,0,0,
2023,January,3,0,0,
2023,February,3,0,0,
2023,March,3,0,0,
2023,April,3,0,0,
2023,May,3,0,0,
2023,June,3,0,0,
2023,July,3,20,663,
2023,August,3,19,790,
2023,September,3,2,136,
2023,October,3,0,0,
2023,November,3,0,0,
2023,December,3,0,0,
2023,January,4,0,0,
2023,February,4,0,0,
2023,March,4,0,0,
2023,April,4,0,0,
2023,May,4,0,0,
2023,June,4,0,0,
2023,July,4,0,0,
2023,August,4,0,0,
2023,September,4,0,0,
2023,October,4,0,0,
2023,November,4,0,0,
2023,December,4,0,0,
2023,January,5,0,0,
2023,February,5,0,0,
2023,March,5,0,0,
2023,April,5,0,0,
2023,May,5,1,59,
2023,June,5,0,0,
2023,July,5,0,0,
2023,August,5,0,0,
2023,September,5,0,0,
2023,October,5,0,0,
2023,November,5,0,0,
2023,December,5,0,0,
2023,January,6,0,0,
2023,February,6,0,0,
2023,March,6,0,0,
2023,April,6,0,0,
2023,May,6,0,0,
2023,June,6,0,0,
2023,July,6,0,0,
2023,August,6,0,0,
2023,September,6,0,0,
2023,October,6,0,0,
2023,November,6,0,0,
2023,December,6,0,0,
2023,January,7,0,0,
2023,February,7,0,0,
2023,March,7,0,0,
2023,April,7,0,0,
2023,May,7,0,0,
2023,June,7,0,0,
2023,July,7,0,0,
2023,August,7,0,0,
2023,September,7,0,0,
2023,October,7,0,0,
2023,November,7,23,1279,
2023,December,7,8,471,
2023,January,8,0,0,
2023,February,8,0,0,
2023,March,8,0,0,
2023,April,8,0,0,
2023,May,8,0,0,
2023,June,8,0,0,
2023,July,8,0,0,
2023,August,8,0,0,
2023,September,8,0,0,
2023,October,8,0,0,
2023,November,8,0,0,
2023,December,8,0,0,
2023,January,9,70,1604,
2023,February,9,0,0,
2023,March,9,8,290,
2023,April,9,27,1,
2023,May,9,20,523,
2023,June,9,32,882,
2023,July,9,30,728,
2023,August,9,2,68,
2023,September,9,10,349,
2023,October,9,0,0,
2023,November,9,6,379,
2023,December,9,0,0,
2023,January,10,0,0,
2023,February,10,0,0,
2023,March,10,0,0,
2023,April,10,0,0,
2023,May,10,21,464,
2023,June,10,0,0,
2023,July,10,16,390,
2023,August,10,1,48,
2023,September,10,0,0,
2023,October,10,0,0,
2023,November,10,1,29,
2023,December,10,0,0,
2023,January,A,0,0,
2023,February,A,0,0,
2023,March,A,55,2250,
2023,April,A,20,779,
2023,May,A,43,1348,
2023,June,A,45,1144,
2023,July,A,48,1247,
2023,August,A,24,987,
2023,September,A,35,1297,
2023,October,A,0,0,
2023,November,A,11,446,
2023,December,A,5,194,
2023,January,B,0,0,
2023,February,B,0,0,
2023,March,B,0,0,
2023,April,B,0,0,
2023,May,B,0,0,
2023,June,B,0,0,
2023,July,B,0,0,
2023,August,B,0,0,
2023,September,B,0,0,
2023,October,B,0,0,
2023,November,B,0,0,
2023,December,B,0,0,
2023,January,C,0,0,
2023,February,C,0,0,
2023,March,C,0,0,
2023,April,C,0,0,
2023,May,C,47,2974,
2023,June,C,27,1407,
2023,July,C,47,1387,
2023,August,C,34,1246,
2023,September,C,17,756,
2023,October,C,9,346,
2023,November,C,41,1985,
2023,December,C,29,860,
2023,January,D,0,0,
2023,February,D,0,0,
2023,March,D,22,662,
2023,April,D,7,242,
2023,May,D,34,1332,
2023,June,D,15,621,
2023,July,D,30,907,
2023,August,D,29,1175,
2023,September,D,42,1338,
2023,October,D,2,115,
2023,November,D,19,598,
2023,December,D,16,815,
2023,January,E,0,0,
2023,February,E,0,0,
2023,March,E,50,1465,
2023,April,E,24,761,
2023,May,E,35,1032,
2023,June,E,30,1139,
2023,July,E,46,1086,
2023,August,E,28,712,
2023,September,E,32,1521,
2023,October,E,15,570,
2023,November,E,12,520,
2023,December,E,2,116,
2023,January,F,0,0,
2023,February,F,0,0,
2023,March,F,0,0,
2023,April,F,0,0,
2023,May,F,0,0,
2023,June,F,0,0,
2023,July,F,0,0,
2023,August,F,0,0,
2023,September,F,0,0,
2023,October,F,0,0,
2023,November,F,0,0,
2023,December,F,0,0,
2023,January,G,0,0,
2023,February,G,0,0,
2023,March,G,0,0,
2023,April,G,0,0,
2023,May,G,0,0,
2023,June,G,0,0,
2023,July,G,0,0,
2023,August,G,0,0,
2023,September,G,0,0,
2023,October,G,0,0,
2023,November,G,0,0,
2023,December,G,0,0,
2023,January,H,0,0,
2023,February,H,0,0,
2023,March,H,17,514,
2023,April,H,18,510,
2023,May,H,21,464,
2023,June,H,21,707,
2023,July,H,26,734,
2023,August,H,3,126,
2023,September,H,18,829,
2023,October,H,0,0,
2023,November,H,1,29,
2023,December,H,0,0,
2024,January,A,52,2480,
2024,February,A,52,2343,
2024,March,A,40,2582,
2024,April,A,39,2124,
2024,May,A,60,2387,
2024,June,A,62,2014,
2024,July,A,58,1996,
2024,August,A,40,1544,
2024,September,A,23,1106,
2024,October,A,119,6745,
2024,November,A,90,6336,
2024,December,A,86,5602,
2024,January,B,0,0,
2024,February,B,0,0,
2024,March,B,0,0,
2024,April,B,0,0,
2024,May,B,0,0,
2024,June,B,0,0,
2024,July,B,0,0,
2024,August,B,0,0,
2024,September,B,0,0,
2024,October,B,46,3375,
2024,November,B,75,5036,
2024,December,B,0,0,
2024,January,C,54,1827,
2024,February,C,17,568,
2024,March,C,0,0,
2024,April,C,0,0,
2024,May,C,0,0,
2024,June,C,0,0,
2024,July,C,0,0,
2024,August,C,0,0,
2024,September,C,0,0,
2024,October,C,0,0,
2024,November,C,0,0,
2024,December,C,0,0,
2024,January,D,16,442,
2024,February,D,23,726,
2024,March,D,0,0,
2024,April,D,25,745,
2024,May,D,25,466,
2024,June,D,54,1373,
2024,July,D,8,182,
2024,August,D,0,0,
2024,September,D,0,0,
2024,October,D,0,0,
2024,November,D,0,0,
2024,December,D,0,0,
2024,January,E,71,3063,
2024,February,E,71,3063,
2024,March,E,48,2215,
2024,April,E,61,2240,
2024,May,E,9,194,
2024,June,E,33,774,
2024,July,E,34,805,
2024,August,E,40,1438,
2024,September,E,19,573,
2024,October,E,0,0,
2024,November,E,0,0,
2024,December,E,75,4112,
2024,January,F,0,0,
2024,February,F,0,0,
2024,March,F,0,0,
2024,April,F,0,0,
2024,May,F,0,0,
2024,June,F,0,0,
2024,July,F,0,0,
2024,August,F,0,0,
2024,September,F,0,0,
2024,October,F,0,0,
2024,November,F,0,0,
2024,December,F,0,0,
2024,January,G,9,194,
2024,February,G,28,951,
2024,March,G,28,726,
2024,April,G,17,717,
2024,May,G,20,609,
2024,June,G,19,624,
2024,July,G,7,211,
2024,August,G,0,0,
2024,September,G,0,0,
2024,October,G,0,0,
2024,November,G,0,0,
2024,December,G,0,0,
2024,January,H,0,0,
2024,February,H,0,0,
2024,March,H,0,0,
2024,April,H,0,0,
2024,May,H,0,0,
2024,June,H,0,0,
2024,July,H,0,0,
2024,August,H,0,0,
2024,September,H,0,0,
2024,October,H,0,0,
2024,November,H,0,0,
2024,December,H,0,0,
2024,January,7,42,1813,
2024,February,7,41,2433,
2024,March,7,32,1604,
2024,April,7,48,1841,
2024,May,7,63,1935,
2024,June,7,37,981,
2024,July,7,0,0,
2024,August,7,0,0,
2024,September,7,0,0,
2024,October,7,0,0,
2024,November,7,0,0,
2024,December,7,0,0,
2025,January,A,64,4005,
2025,February,A,113,7153,
2025,March,A,117,7144,
2025,April,A,69,2849,
2025,May,A,83,3826,
2025,June,A,0,0,
2025,July,A,0,0,
2025,August,A,0,0,
2025,September,A,0,0,
2025,October,A,0,0,
2025,November,A,0,0,
2025,December,A,0,0,
2025,January,F,70,3280,
2025,February,F,94,5416,
2025,March,F,84,4646,
2025,April,F,66,2706,
2025,May,F,86,3413,
2025,June,F,112,5168,
2025,July,F,0,0,
2025,August,F,0,0,
2025,September,F,0,0,
2025,October,F,0,0,
2025,November,F,0,0,
2025,December,F,0,0,
2025,January,E,0,0,
2025,February,E,0,0,
2025,March,E,0,0,
2025,April,E,4,220,
2025,May,E,7,298,
2025,June,E,16,796,
2025,July,E,0,0,
2025,August,E,0,0,
2025,September,E,0,0,
2025,October,E,0,0,
2025,November,E,0,0,
2025,December,E,0,0,
2025,January,APV,0,0,
2025,February,APV,0,0,
2025,March,APV,0,0,
2025,April,APV,0,0,
2025,May,APV,0,0,
2025,June,APV,34,544,
2025,July,APV,0,0,
2025,August,APV,0,0,
2025,September,APV,0,0,
2025,October,APV,0,0,
2025,November,APV,0,0,
2025,December,APV,0,0,
2025,January,ALL_BUSES,134,7285,
2025,February,ALL_BUSES,207,12569,
2025,March,ALL_BUSES,201,11790,
2025,April,ALL_BUSES,139,5775,
2025,May,ALL_BUSES,176,7537,
2025,June,ALL_BUSES,162,6508,
2025,July,ALL_BUSES,0,0,
2025,August,ALL_BUSES,0,0,
2025,September,ALL_BUSES,0,0,
2025,October,ALL_BUSES,0,0,
2025,November,ALL_BUSES,0,0,
2025,December,ALL_BUSES,0,0,
